InitializeBuildStatus:
	"C:\Users\admin\Documents\SOLID-IDE\Projects\cpptest\Debug_tasan\exeClang_SOLID\net\net.tlog\net.lastbuilddate" のタッチ タスクを実行しています。
	"AlwaysCreate" が指定されたため "C:\Users\admin\Documents\SOLID-IDE\Projects\cpptest\Debug_tasan\exeClang_SOLID\net\net.tlog\unsuccessfulbuild" を作成しています。
ClCompile:
	C:\Users\admin\Documents\SOLID-IDE\Projects\cpptest\net\lwIP\lwIP\src\core\ipv4\icmp.c
	C:\Users\admin\Documents\SOLID-IDE\Projects\cpptest\net\lwIP\lwIP\ports\solid\asp3\sys_arch.c
	C:\Users\admin\Documents\SOLID-IDE\Projects\cpptest\net\lwIP\lwIP\src\netif\ppp\lcp.c
	C:\Users\admin\Documents\SOLID-IDE\Projects\cpptest\net\lwIP\lwIP\src\core\sys.c
	C:\Users\admin\Documents\SOLID-IDE\Projects\cpptest\net\lwIP\lwIP\src\netif\ppp\magic.c
	C:\Users\admin\Documents\SOLID-IDE\Projects\cpptest\net\lwIP\lwIP\src\core\tcp.c
	C:\Users\admin\Documents\SOLID-IDE\Projects\cpptest\net\lwIP\lwIP\src\core\ipv4\igmp.c
	C:\Users\admin\Documents\SOLID-IDE\Projects\cpptest\net\lwIP\lwIP\ports\solid\common\impl_net_stack.c
	C:\Users\admin\Documents\SOLID-IDE\Projects\cpptest\net\lwIP\lwIP\src\netif\ppp\mppe.c
	C:\Users\admin\Documents\SOLID-IDE\Projects\cpptest\net\lwIP\lwIP\src\core\tcp_in.c
	C:\Users\admin\Documents\SOLID-IDE\Projects\cpptest\net\lwIP\lwIP\src\core\ipv4\ip4.c
	C:\Users\admin\Documents\SOLID-IDE\Projects\cpptest\net\lwIP\lwIP\src\netif\ppp\multilink.c
	C:\Users\admin\Documents\SOLID-IDE\Projects\cpptest\net\lwIP\lwIP\ports\solid\common\impl_net_stack_errno.c
	C:\Users\admin\Documents\SOLID-IDE\Projects\cpptest\net\lwIP\lwIP\src\core\tcp_out.c
	C:\Users\admin\Documents\SOLID-IDE\Projects\cpptest\net\lwIP\lwIP\src\core\ipv4\ip4_addr.c
	C:\Users\admin\Documents\SOLID-IDE\Projects\cpptest\net\lwIP\lwIP\src\netif\ppp\polarssl\arc4.c
	C:\Users\admin\Documents\SOLID-IDE\Projects\cpptest\net\lwIP\lwIP\ports\solid\common\netif\ethernetif.c
	C:\Users\admin\Documents\SOLID-IDE\Projects\cpptest\net\lwIP\lwIP\src\netif\ppp\polarssl\des.c
	C:\Users\admin\Documents\SOLID-IDE\Projects\cpptest\net\lwIP\lwIP\src\core\ipv4\ip4_frag.c
	C:\Users\admin\Documents\SOLID-IDE\Projects\cpptest\net\lwIP\lwIP\src\core\timeouts.c
	C:\Users\admin\Documents\SOLID-IDE\Projects\cpptest\net\lwIP\lwIP\src\api\api_lib.c
	C:\Users\admin\Documents\SOLID-IDE\Projects\cpptest\net\lwIP\lwIP\src\netif\ppp\polarssl\md4.c
	C:\Users\admin\Documents\SOLID-IDE\Projects\cpptest\net\lwIP\lwIP\src\core\ipv6\dhcp6.c
	C:\Users\admin\Documents\SOLID-IDE\Projects\cpptest\net\lwIP\lwIP\src\core\udp.c
	C:\Users\admin\Documents\SOLID-IDE\Projects\cpptest\net\lwIP\lwIP\src\netif\ppp\polarssl\md5.c
	C:\Users\admin\Documents\SOLID-IDE\Projects\cpptest\net\lwIP\lwIP\src\api\api_msg.c
	C:\Users\admin\Documents\SOLID-IDE\Projects\cpptest\net\lwIP\lwIP\src\core\ipv6\ethip6.c
	C:\Users\admin\Documents\SOLID-IDE\Projects\cpptest\net\lwIP\lwIP\src\netif\ethernet.c
	C:\Users\admin\Documents\SOLID-IDE\Projects\cpptest\net\lwIP\lwIP\src\netif\ppp\polarssl\sha1.c
	C:\Users\admin\Documents\SOLID-IDE\Projects\cpptest\net\lwIP\lwIP\src\core\ipv6\icmp6.c
	C:\Users\admin\Documents\SOLID-IDE\Projects\cpptest\net\lwIP\lwIP\src\api\err.c
	C:\Users\admin\Documents\SOLID-IDE\Projects\cpptest\net\lwIP\lwIP\src\netif\lowpan6.c
	C:\Users\admin\Documents\SOLID-IDE\Projects\cpptest\net\lwIP\lwIP\src\netif\ppp\ppp.c
	C:\Users\admin\Documents\SOLID-IDE\Projects\cpptest\net\lwIP\lwIP\src\core\ipv6\inet6.c
	C:\Users\admin\Documents\SOLID-IDE\Projects\cpptest\net\lwIP\lwIP\src\api\netbuf.c
	C:\Users\admin\Documents\SOLID-IDE\Projects\cpptest\net\lwIP\lwIP\src\netif\ppp\auth.c
	C:\Users\admin\Documents\SOLID-IDE\Projects\cpptest\net\lwIP\lwIP\src\netif\ppp\pppapi.c
	C:\Users\admin\Documents\SOLID-IDE\Projects\cpptest\net\lwIP\lwIP\src\core\ipv6\ip6.c
	C:\Users\admin\Documents\SOLID-IDE\Projects\cpptest\net\lwIP\lwIP\src\api\netdb.c
	C:\Users\admin\Documents\SOLID-IDE\Projects\cpptest\net\lwIP\lwIP\src\netif\ppp\ccp.c
	C:\Users\admin\Documents\SOLID-IDE\Projects\cpptest\net\lwIP\lwIP\src\netif\ppp\pppcrypt.c
	C:\Users\admin\Documents\SOLID-IDE\Projects\cpptest\net\lwIP\lwIP\src\core\ipv6\ip6_addr.c
	C:\Users\admin\Documents\SOLID-IDE\Projects\cpptest\net\lwIP\lwIP\src\netif\ppp\chap-md5.c
	C:\Users\admin\Documents\SOLID-IDE\Projects\cpptest\net\lwIP\lwIP\src\api\netifapi.c
	C:\Users\admin\Documents\SOLID-IDE\Projects\cpptest\net\lwIP\lwIP\src\netif\ppp\pppoe.c
	C:\Users\admin\Documents\SOLID-IDE\Projects\cpptest\net\lwIP\lwIP\src\core\ipv6\ip6_frag.c
	C:\Users\admin\Documents\SOLID-IDE\Projects\cpptest\net\lwIP\lwIP\src\netif\ppp\chap-new.c
	C:\Users\admin\Documents\SOLID-IDE\Projects\cpptest\net\lwIP\lwIP\src\api\sockets.c
	C:\Users\admin\Documents\SOLID-IDE\Projects\cpptest\net\lwIP\lwIP\src\netif\ppp\pppol2tp.c
	C:\Users\admin\Documents\SOLID-IDE\Projects\cpptest\net\lwIP\lwIP\src\core\ipv6\mld6.c
	C:\Users\admin\Documents\SOLID-IDE\Projects\cpptest\net\lwIP\lwIP\src\netif\ppp\chap_ms.c
	C:\Users\admin\Documents\SOLID-IDE\Projects\cpptest\net\lwIP\lwIP\src\netif\ppp\pppos.c
	C:\Users\admin\Documents\SOLID-IDE\Projects\cpptest\net\lwIP\lwIP\src\core\ipv6\nd6.c
	C:\Users\admin\Documents\SOLID-IDE\Projects\cpptest\net\lwIP\lwIP\src\api\tcpip.c
	C:\Users\admin\Documents\SOLID-IDE\Projects\cpptest\net\lwIP\lwIP\src\netif\ppp\demand.c
	C:\Users\admin\Documents\SOLID-IDE\Projects\cpptest\net\lwIP\lwIP\src\netif\ppp\upap.c
	C:\Users\admin\Documents\SOLID-IDE\Projects\cpptest\net\lwIP\lwIP\src\core\mem.c
	C:\Users\admin\Documents\SOLID-IDE\Projects\cpptest\net\lwIP\lwIP\src\core\def.c
	C:\Users\admin\Documents\SOLID-IDE\Projects\cpptest\net\lwIP\lwIP\src\netif\ppp\eap.c
	C:\Users\admin\Documents\SOLID-IDE\Projects\cpptest\net\lwIP\lwIP\src\netif\ppp\utils.c
	C:\Users\admin\Documents\SOLID-IDE\Projects\cpptest\net\lwIP\lwIP\src\core\memp.c
	C:\Users\admin\Documents\SOLID-IDE\Projects\cpptest\net\lwIP\lwIP\src\core\dns.c
	C:\Users\admin\Documents\SOLID-IDE\Projects\cpptest\net\lwIP\lwIP\src\netif\ppp\vj.c
	C:\Users\admin\Documents\SOLID-IDE\Projects\cpptest\net\lwIP\lwIP\src\netif\ppp\ecp.c
	C:\Users\admin\Documents\SOLID-IDE\Projects\cpptest\net\lwIP\lwIP\src\core\netif.c
	C:\Users\admin\Documents\SOLID-IDE\Projects\cpptest\net\lwIP\lwIP\src\core\inet_chksum.c
	C:\Users\admin\Documents\SOLID-IDE\Projects\cpptest\net\lwIP\solid_net_if.c
	C:\Users\admin\Documents\SOLID-IDE\Projects\cpptest\net\lwIP\lwIP\src\netif\ppp\eui64.c
	C:\Users\admin\Documents\SOLID-IDE\Projects\cpptest\net\lwIP\lwIP\src\core\pbuf.c
C:\Users\admin\Documents\SOLID-IDE\Projects\cpptest\net\lwIP\solid_net_if.c(129,5): warning : incompatible integer to pointer conversion initializing 'void (*)(void *, SOLID_CPU_CONTEXT *)' (aka 'void (*)(void *, struct _SOLID_CPU_CONTEXT_ *)') with an expression of type 'int' [-Wint-conversion]
	    POLL_LINK_INTERVAL,                 \* unsigned long time;          <U+30BF><U+30A4><U+30DE><U+901A><U+77E5><U+3092><U+3059><U+308B><U+6642><U+9593>(usec) *\
	    ^~~~~~~~~~~~~~~~~~
	C:\Users\admin\Documents\SOLID-IDE\Projects\cpptest\net\lwIP\solid_net_if.c(106,37):  note: expanded from macro 'POLL_LINK_INTERVAL'
	#define POLL_LINK_INTERVAL          (1000*1000)     \\ = 1sec
	                                    ^~~~~~~~~~~
C:\Users\admin\Documents\SOLID-IDE\Projects\cpptest\net\lwIP\solid_net_if.c(131,5): warning : excess elements in struct initializer
	    NULL                        \* void* param;  <U+30BF><U+30A4><U+30DE><U+901A><U+77E5><U+6642><U+306B><U+547C><U+3073><U+51FA><U+3055><U+308C><U+308B><U+95A2><U+6570><U+306E><U+30D1><U+30E9><U+30E1><U+30FC><U+30BF> *\
	    ^~~~
